"Assay","Taxon","Name","Amp"
"DIME","Didemnum vexillum","MW425642.1 Didemnum vexillum voucher Dv-18-006 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.171
"DIME","Didemnum vexillum","KR612219.1 Didemnum vexillum isolate GosportG3 cytochrome c oxidase (CoI) gene partial cds mitochondrial",0.171
"DIME","Didemnum vexillum","MW425651.1 Didemnum vexillum voucher Dv-18-024 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.171
"DIME","Didemnum vexillum","MW425668.1 Didemnum vexillum voucher Dv-19-017 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.171
"DIME","Didemnum vexillum","MW425654.1 Didemnum vexillum voucher Dv-18-027 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.171
"DIME","Didemnum vexillum","MW425653.1 Didemnum vexillum voucher Dv-18-026 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.171
"DIME","Didemnum vexillum","MW425640.1 Didemnum vexillum voucher Dv-18-004 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.171
"DIME","Didemnum vexillum","OQ430767.1 Didemnum vexillum isolate SY230202 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.171
"DIME","Didemnum vexillum","OQ430766.1 Didemnum vexillum isolate SY230201 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.171
"DIME","Didemnum vexillum","EU419457.1 Didemnum vexillum voucher RMNH UROCH 739 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.171
"DIME","Didemnum vexillum","EU419436.1 Didemnum vexillum voucher RMNH UROCH 720 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.171
"DIME","Didemnum vexillum","EU419427.1 Didemnum vexillum voucher RMNH UROCH 691 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.171
"DIME","Didemnum vexillum","EU419426.1 Didemnum vexillum voucher RMNH UROCH 690 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.171
"DIME","Didemnum vexillum","EU419413.2 Didemnum vexillum voucher RMNH UROCH 729 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.171
"DIME","Didemnum vexillum","EU419412.2 Didemnum vexillum voucher RMNH UROCH 728 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.171
"DIME","Didemnum vexillum","KR612220.1 Didemnum vexillum isolate Holyhead cytochrome c oxidase (CoI) gene partial cds mitochondrial",0.171
"DIME","Didemnum vexillum","JF738057.1 Didemnum vexillum haplotype 2 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.171
"DIME","Didemnum vexillum","JQ663509.1 Didemnum vexillum haplotype 1 cytochrome oxidase subunit 1 (co1) gene partial cds mitochondrial",0.171
"DIME","Didemnum vexillum","KR612222.1 Didemnum vexillum isolate KentB cytochrome c oxidase (CoI) gene partial cds mitochondrial",0.171
"DIME","Didemnum vexillum","KR612221.1 Didemnum vexillum isolate KentA cytochrome c oxidase (CoI) gene partial cds mitochondrial",0.171
"DIME","Diplosoma gelatinosa","KX650792.1 Diplosoma gelatinosa voucher DBTIC172 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.168
"DIME","Didemnum granulatum","KJ725155.1 Didemnum granulatum isolate GAASC4 cytochrome c oxidase subunit 1 (COI) gene partial cds mitochondrial",0.167
"DIME","Didemnum granulatum","JQ013198.1 Didemnum granulatum strain Sri2 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.167
"DIME","Didemnum granulatum","KP779901.1 Didemnum granulatum cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.167
"DIME","Didemnum vexillum","JQ663513.1 Didemnum vexillum haplotype 19 cytochrome oxidase subunit 1 (co1) gene partial cds mitochondrial",0.167
"DIME","Didemnum vexillum","JQ663514.1 Didemnum vexillum haplotype 20 cytochrome oxidase subunit 1 (co1) gene partial cds mitochondrial",0.167
"DIME","Didemnum vexillum","OQ430773.1 Didemnum vexillum isolate SY230208 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.167
"DIME","Didemnum vexillum","JF738063.1 Didemnum vexillum haplotype 11 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.167
"DIME","Lissoclinum midui","MN586612.1 Lissoclinum midui isolate M3 cytochrome oxidase subunit 1 gene partial cds mitochondrial",0.166
"DIME","Lissoclinum midui","MN586611.1 Lissoclinum midui isolate M2 cytochrome oxidase subunit 1 gene partial cds mitochondrial",0.166
"DIME","Lissoclinum midui","MN586610.1 Lissoclinum midui isolate M1 cytochrome oxidase subunit 1 gene partial cds mitochondrial",0.166
"DIME","Leptoclinides madara","KC017427.1 Leptoclinides madara cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.165
"DIME","Lissoclinum badium","KC017428.1 Lissoclinum badium cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.165
"DIME","Lissoclinum perforatum","MN586616.1 Lissoclinum perforatum isolate LPS1 cytochrome oxidase subunit 1 gene partial cds mitochondrial",0.165
"DIME","Didemnum mutabile","KU221223.1 Didemnum mutabile voucher UF_691 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.164
"DIME","Didemnum mutabile","KU221207.1 Didemnum mutabile voucher UF_689 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.164
"DIME","Didemnum psammatode","EU742661.1 Didemnum psammatode voucher RMNH.UROCH.746 cytochrome oxidase 1 (COI) gene partial cds mitochondrial",0.164
"DIME","Didemnum psammatode","JN624758.1 Didemnum psammatode strain sri1 cytochrome C oxidase subunit I (COI) gene partial cds mitochondrial",0.164
"DIME","Didemnum psammatodes","KP779902.1 Didemnum psammatodes cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.164
"DIME","Diplosoma listerianum","KU715283.1 Diplosoma listerianum voucher DBTIC99 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.163
"DIME","Diplosoma listerianum","KY235557.1 Diplosoma listerianum isolate GCTB cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.16
"DIME","Didemnum cineraceum","KU221192.1 Didemnum cineraceum voucher ColBIO TL_839 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.159
"DIME","Diplosoma listerianum","MW446057.1 Diplosoma listerianum haplotype haplotype 73 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.156
"DIME","Diplosoma listerianum","MW446058.1 Diplosoma listerianum haplotype haplotype 74 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.156
"DIME","Diplosoma listerianum","KF791885.1 Diplosoma listerianum haplotype 19 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.156
"DIME","Diplosoma listerianum","KX650793.1 Diplosoma listerianum voucher DBTIC173 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.154
"DIME","Diplosoma listerianum","MW446042.1 Diplosoma listerianum haplotype haplotype 58 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.154
"DIME","Diplosoma listerianum","MW446037.1 Diplosoma listerianum haplotype haplotype 53 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.154
"DIME","Diplosoma listerianum","MW446038.1 Diplosoma listerianum haplotype haplotype 54 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.154
"DIME","Diplosoma listerianum","MW446040.1 Diplosoma listerianum haplotype haplotype 56 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.154
"DIME","Diplosoma listerianum","MW446054.1 Diplosoma listerianum haplotype haplotype 70 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.154
"DIME","Diplosoma listerianum","MW446041.1 Diplosoma listerianum haplotype haplotype 57 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.154
"DIME","Diplosoma listerianum","MW446043.1 Diplosoma listerianum haplotype haplotype 59 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.154
"DIME","Diplosoma listerianum","MW446044.1 Diplosoma listerianum haplotype haplotype 60 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.154
"DIME","Diplosoma listerianum","MW446048.1 Diplosoma listerianum haplotype haplotype 64 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.154
"DIME","Diplosoma listerianum","MW446055.1 Diplosoma listerianum haplotype haplotype 71 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.154
"DIME","Diplosoma listerianum","MW446050.1 Diplosoma listerianum haplotype haplotype 66 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.154
"DIME","Diplosoma listerianum","KF791889.1 Diplosoma listerianum haplotype 23 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.154
"DIME","Diplosoma listerianum","MW446060.1 Diplosoma listerianum haplotype haplotype 76 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.154
"DIME","Diplosoma listerianum","KF791884.1 Diplosoma listerianum haplotype 18 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.154
"DIME","Diplosoma listerianum","KF791886.1 Diplosoma listerianum haplotype 20 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.154
"DIME","Diplosoma listerianum","KF791888.1 Diplosoma listerianum haplotype 22 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.154
"DIME","Diplosoma listerianum","KF791887.1 Diplosoma listerianum haplotype 21 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.154
"DIME","Diplosoma listerianum","KX138497.1 Diplosoma listerianum voucher DBTIC124 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.154
"DIME","Diplosoma listerianum","MT637946.1 Diplosoma listerianum isolate 12Mar19-2-5 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.154
"DIME","Diplosoma listerianum","MW285103.1 Diplosoma listerianum isolate Apollo_Beach_FL_11 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.154
"DIME","Diplosoma listerianum","MW446049.1 Diplosoma listerianum haplotype haplotype 65 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.15
"DIME","Diplosoma listerianum","MW446039.1 Diplosoma listerianum haplotype haplotype 55 cytochrome c oxidase subunit I (COX1) gene partial cds mitochondrial",0.142
"DIME","Didemnum fulgens","KJ725152.1 Didemnum fulgens isolate GAASC1 cytochrome c oxidase subunit 1 (COI) gene partial cds mitochondrial",0.135
"DIME","Polysyncraton maurizeliae","KR604727.1 Polysyncraton maurizeliae voucher ColBIO TL61 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.119
"DIME","Diplosoma listerianum","KF791902.1 Diplosoma listerianum haplotype 36 cytochrome oxidase subunit I (COI) gene partial cds mitochondrial",0.107
